dataset	Node_Name	number_of_datapoints	threshold	dropped
general_results_viral500m.tsv	213	16	10	False
general_results_viral500m.tsv	215	6	10	True
general_results_viral500m.tsv	216	24	10	False
general_results_viral500m.tsv	217	15	10	False
general_results_viral500m.tsv	218	5	10	True
general_results_viral500m.tsv	219	15	10	False
general_results_viral500m.tsv	220	10	10	False
general_results_viral500m.tsv	221	18	10	False
general_results_viral500m.tsv	222	14	10	False
general_results_viral500m.tsv	223	14	10	False
general_results_viral500m.tsv	224	12	10	False
general_results_viral500m.tsv	225	22	10	False
general_results_viral500m.tsv	226	33	10	False
general_results_viral500m.tsv	227	5	10	True
general_results_viral500m.tsv	228	17	10	False
general_results_viral500m.tsv	239	6	10	True
general_results_viral500m.tsv	240	22	10	False
general_results_viral500m.tsv	241	20	10	False
general_results_viral500m.tsv	242	25	10	False
general_results_viral500m.tsv	244	17	10	False
general_results_viral500m.tsv	246	19	10	False
general_results_viral500m.tsv	247	19	10	False
general_results_viral500m.tsv	248	14	10	False
general_results_archea1.4g.tsv	201	9	10	True
general_results_archea1.4g.tsv	202	8	10	True
general_results_archea1.4g.tsv	204	4	10	True
general_results_archea1.4g.tsv	206	6	10	True
general_results_archea1.4g.tsv	207	6	10	True
general_results_archea1.4g.tsv	208	6	10	True
general_results_archea1.4g.tsv	209	6	10	True
general_results_archea1.4g.tsv	211	6	10	True
general_results_archea1.4g.tsv	212	7	10	True
general_results_archea1.4g.tsv	213	23	10	False
general_results_archea1.4g.tsv	215	14	10	False
general_results_archea1.4g.tsv	216	36	10	False
general_results_archea1.4g.tsv	217	24	10	False
general_results_archea1.4g.tsv	218	20	10	False
general_results_archea1.4g.tsv	219	19	10	False
general_results_archea1.4g.tsv	220	26	10	False
general_results_archea1.4g.tsv	221	30	10	False
general_results_archea1.4g.tsv	222	43	10	False
general_results_archea1.4g.tsv	223	24	10	False
general_results_archea1.4g.tsv	224	18	10	False
general_results_archea1.4g.tsv	225	44	10	False
general_results_archea1.4g.tsv	226	10	10	False
general_results_archea1.4g.tsv	227	17	10	False
general_results_archea1.4g.tsv	228	27	10	False
general_results_archea1.4g.tsv	229	8	10	True
general_results_archea1.4g.tsv	239	7	10	True
general_results_archea1.4g.tsv	240	14	10	False
general_results_archea1.4g.tsv	241	21	10	False
general_results_archea1.4g.tsv	242	32	10	False
general_results_archea1.4g.tsv	243	8	10	True
general_results_archea1.4g.tsv	244	44	10	False
general_results_archea1.4g.tsv	246	12	10	False
general_results_archea1.4g.tsv	247	38	10	False
general_results_archea1.4g.tsv	248	36	10	False
general_results_bacteria30g.tsv	201	6	10	True
general_results_bacteria30g.tsv	202	3	10	True
general_results_bacteria30g.tsv	203	4	10	True
general_results_bacteria30g.tsv	204	4	10	True
general_results_bacteria30g.tsv	205	1	10	True
